
INFO - 12/14/22 16:47:18 - 0:00:00 - ============ Initialized logger ============
INFO - 12/14/22 16:47:18 - 0:00:00 - arch: resnet50
                                     batch_size: 64
                                     data_path: C:\Users\chris\Downloads\ILSVRC\Data\CLS-LOC
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: D:\code_cluster\me_swav\facebook_swav\experiments\015_investigate_accuracy\checkpoints
                                     dump_path: D:\code_cluster\me_swav\facebook_swav\experiments\015_investigate_accuracy
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: False
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     pretrained: D:\code_cluster\me_swav\pretrained\swav_800ep_pretrain.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: -1
INFO - 12/14/22 16:47:18 - 0:00:00 - The experiment will be stored in D:\code_cluster\me_swav\facebook_swav\experiments\015_investigate_accuracy
                                     

INFO - 12/14/22 16:47:18 - 0:00:00 - 0  _CudaDeviceProperties(name='NVIDIA GeForce RTX 3060', major=8, minor=6, total_memory=12287MB, multi_processor_count=28)
INFO - 12/14/22 16:47:18 - 0:00:00 - 1  _CudaDeviceProperties(name='NVIDIA GeForce RTX 3060', major=8, minor=6, total_memory=12287MB, multi_processor_count=28)
INFO - 12/14/22 16:47:18 - 0:00:00 - build training dataset (start)
INFO - 12/14/22 16:47:27 - 0:00:09 - build training dataset (end)
INFO - 12/14/22 16:47:27 - 0:00:09 - build validation dataset (start)
INFO - 12/14/22 16:47:28 - 0:00:10 - build validation dataset (end)
INFO - 12/14/22 16:47:28 - 0:00:10 - Building data done
INFO - 12/14/22 16:47:29 - 0:00:11 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['module.projection_head.0.weight', 'module.projection_head.0.bias', 'module.projection_head.1.weight', 'module.projection_head.1.bias', 'module.projection_head.1.running_mean', 'module.projection_head.1.running_var', 'module.projection_head.1.num_batches_tracked', 'module.projection_head.3.weight', 'module.projection_head.3.bias', 'module.prototypes.weight'])
INFO - 12/14/22 16:47:29 - 0:00:11 - ============ Starting epoch 0 ... ============
INFO - 12/14/22 16:47:54 - 0:00:36 - Model's state_dict:

INFO - 12/14/22 16:47:54 - 0:00:36 - module.conv1.weight	torch.Size([64, 3, 7, 7])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.0.downsample.1.weight	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.0.downsample.1.bias	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.0.downsample.1.running_mean	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.0.downsample.1.running_var	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.0.downsample.1.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.1.conv1.weight	torch.Size([64, 256, 1, 1])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.1.bn1.weight	torch.Size([64])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.1.bn1.bias	torch.Size([64])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.1.bn1.running_mean	torch.Size([64])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.1.bn1.running_var	torch.Size([64])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.1.bn1.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.1.conv2.weight	torch.Size([64, 64, 3, 3])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.1.bn2.weight	torch.Size([64])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.1.bn2.bias	torch.Size([64])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.1.bn2.running_mean	torch.Size([64])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.1.bn2.running_var	torch.Size([64])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.1.bn2.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.1.conv3.weight	torch.Size([256, 64, 1, 1])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.1.bn3.weight	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.1.bn3.bias	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.1.bn3.running_mean	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.1.bn3.running_var	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.1.bn3.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.2.conv1.weight	torch.Size([64, 256, 1, 1])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.2.bn1.weight	torch.Size([64])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.2.bn1.bias	torch.Size([64])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.2.bn1.running_mean	torch.Size([64])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.2.bn1.running_var	torch.Size([64])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.2.bn1.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.2.conv2.weight	torch.Size([64, 64, 3, 3])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.2.bn2.weight	torch.Size([64])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.2.bn2.bias	torch.Size([64])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.2.bn2.running_mean	torch.Size([64])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.2.bn2.running_var	torch.Size([64])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.2.bn2.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.2.conv3.weight	torch.Size([256, 64, 1, 1])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.2.bn3.weight	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.2.bn3.bias	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.2.bn3.running_mean	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.2.bn3.running_var	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer1.2.bn3.num_batches_tracked	torch.Size([])

INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.0.conv1.weight	torch.Size([128, 256, 1, 1])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.0.bn1.weight	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.0.bn1.bias	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.0.bn1.running_mean	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.0.bn1.running_var	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.0.bn1.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.0.conv2.weight	torch.Size([128, 128, 3, 3])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.0.bn2.weight	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.0.bn2.bias	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.0.bn2.running_mean	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.0.bn2.running_var	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.0.bn2.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.0.conv3.weight	torch.Size([512, 128, 1, 1])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.0.bn3.weight	torch.Size([512])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.0.bn3.bias	torch.Size([512])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.0.bn3.running_mean	torch.Size([512])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.0.bn3.running_var	torch.Size([512])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.0.bn3.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.0.downsample.0.weight	torch.Size([512, 256, 1, 1])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.0.downsample.1.weight	torch.Size([512])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.0.downsample.1.bias	torch.Size([512])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.0.downsample.1.running_mean	torch.Size([512])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.0.downsample.1.running_var	torch.Size([512])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.0.downsample.1.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.1.conv1.weight	torch.Size([128, 512, 1, 1])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.1.bn1.weight	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.1.bn1.bias	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.1.bn1.running_mean	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.1.bn1.running_var	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.1.bn1.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.1.conv2.weight	torch.Size([128, 128, 3, 3])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.1.bn2.weight	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.1.bn2.bias	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.1.bn2.running_mean	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.1.bn2.running_var	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.1.bn2.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.1.conv3.weight	torch.Size([512, 128, 1, 1])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.1.bn3.weight	torch.Size([512])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.1.bn3.bias	torch.Size([512])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.1.bn3.running_mean	torch.Size([512])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.1.bn3.running_var	torch.Size([512])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.1.bn3.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.2.conv1.weight	torch.Size([128, 512, 1, 1])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.2.bn1.weight	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.2.bn1.bias	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.2.bn1.running_mean	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.2.bn1.running_var	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.2.bn1.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.2.conv2.weight	torch.Size([128, 128, 3, 3])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.2.bn2.weight	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.2.bn2.bias	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.2.bn2.running_mean	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.2.bn2.running_var	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.2.bn2.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.2.conv3.weight	torch.Size([512, 128, 1, 1])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.2.bn3.weight	torch.Size([512])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.2.bn3.bias	torch.Size([512])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.2.bn3.running_mean	torch.Size([512])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.2.bn3.running_var	torch.Size([512])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.2.bn3.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.3.conv1.weight	torch.Size([128, 512, 1, 1])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.3.bn1.weight	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.3.bn1.bias	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.3.bn1.running_mean	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.3.bn1.running_var	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.3.bn1.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.3.conv2.weight	torch.Size([128, 128, 3, 3])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.3.bn2.weight	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.3.bn2.bias	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.3.bn2.running_mean	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.3.bn2.running_var	torch.Size([128])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.3.bn2.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.3.conv3.weight	torch.Size([512, 128, 1, 1])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.3.bn3.weight	torch.Size([512])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.3.bn3.bias	torch.Size([512])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.3.bn3.running_mean	torch.Size([512])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.3.bn3.running_var	torch.Size([512])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer2.3.bn3.num_batches_tracked	torch.Size([])

INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.0.conv1.weight	torch.Size([256, 512, 1, 1])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.0.bn1.weight	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.0.bn1.bias	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.0.bn1.running_mean	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.0.bn1.running_var	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.0.bn1.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.0.conv2.weight	torch.Size([256, 256, 3, 3])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.0.bn2.weight	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.0.bn2.bias	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.0.bn2.running_mean	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.0.bn2.running_var	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.0.bn2.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.0.conv3.weight	torch.Size([1024, 256, 1, 1])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.0.bn3.weight	torch.Size([1024])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.0.bn3.bias	torch.Size([1024])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.0.bn3.running_mean	torch.Size([1024])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.0.bn3.running_var	torch.Size([1024])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.0.bn3.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.0.downsample.0.weight	torch.Size([1024, 512, 1, 1])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.0.downsample.1.weight	torch.Size([1024])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.0.downsample.1.bias	torch.Size([1024])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.0.downsample.1.running_mean	torch.Size([1024])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.0.downsample.1.running_var	torch.Size([1024])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.0.downsample.1.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.1.conv1.weight	torch.Size([256, 1024, 1, 1])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.1.bn1.weight	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.1.bn1.bias	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.1.bn1.running_mean	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.1.bn1.running_var	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.1.bn1.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.1.conv2.weight	torch.Size([256, 256, 3, 3])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.1.bn2.weight	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.1.bn2.bias	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.1.bn2.running_mean	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.1.bn2.running_var	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.1.bn2.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.1.conv3.weight	torch.Size([1024, 256, 1, 1])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.1.bn3.weight	torch.Size([1024])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.1.bn3.bias	torch.Size([1024])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.1.bn3.running_mean	torch.Size([1024])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.1.bn3.running_var	torch.Size([1024])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.1.bn3.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.2.conv1.weight	torch.Size([256, 1024, 1, 1])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.2.bn1.weight	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.2.bn1.bias	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.2.bn1.running_mean	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.2.bn1.running_var	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.2.bn1.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.2.conv2.weight	torch.Size([256, 256, 3, 3])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.2.bn2.weight	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.2.bn2.bias	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.2.bn2.running_mean	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.2.bn2.running_var	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.2.bn2.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.2.conv3.weight	torch.Size([1024, 256, 1, 1])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.2.bn3.weight	torch.Size([1024])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.2.bn3.bias	torch.Size([1024])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.2.bn3.running_mean	torch.Size([1024])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.2.bn3.running_var	torch.Size([1024])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.2.bn3.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.3.conv1.weight	torch.Size([256, 1024, 1, 1])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.3.bn1.weight	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.3.bn1.bias	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.3.bn1.running_mean	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.3.bn1.running_var	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.3.bn1.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.3.conv2.weight	torch.Size([256, 256, 3, 3])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.3.bn2.weight	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.3.bn2.bias	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.3.bn2.running_mean	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.3.bn2.running_var	torch.Size([256])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.3.bn2.num_batches_tracked	torch.Size([])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.3.conv3.weight	torch.Size([1024, 256, 1, 1])
INFO - 12/14/22 16:47:54 - 0:00:36 - module.layer3.3.bn3.weight	torch.Size([1024])
